Num_Acc,id_vehicule,vehicle_type,maneuver,fixed_obstacle,moving_obstacle,impact_point,engine_type
202400053696,155Â 687Â 347,32,18,0,2,1,1
202400053697,155Â 687Â 336,10,14,6,0,1,1
202400053698,155Â 687Â 340,7,16,1,0,1,1
202400053699,155Â 687Â 335,7,17,0,2,6,1
202400053699,155Â 687Â 342,1,0,0,2,8,5
202400053700,155Â 687Â 333,33,0,0,2,1,1
202400053700,155Â 687Â 338,7,0,0,0,6,1
202400053701,155Â 687Â 334,7,15,0,0,7,0
202400053701,155Â 687Â 341,2,1,0,0,1,0
202400053702,155Â 687Â 332,60,1,0,0,1,5
202400053703,155Â 687Â 328,33,17,0,2,2,1
202400053703,155Â 687Â 337,36,15,0,2,3,1
202400053704,155Â 687Â 324,2,17,14,0,7,3
202400053705,155Â 687Â 322,7,1,4,0,3,1
202400053706,155Â 687Â 326,50,2,0,2,8,3
202400053706,155Â 687Â 329,7,1,0,2,2,1
202400053707,155Â 687Â 325,7,1,0,2,1,1
202400053707,155Â 687Â 330,7,13,2,2,1,2
202400053708,155Â 687Â 323,7,1,4,2,1,1
202400053708,155Â 687Â 331,7,1,4,2,4,1
202400053709,155Â 687Â 327,10,1,0,1,1,3
202400053710,155Â 687Â 321,7,1,3,0,3,1
202400053711,155Â 687Â 318,7,1,0,1,1,1
202400053712,155Â 687Â 316,7,26,0,0,4,1
202400053712,155Â 687Â 319,10,26,0,2,1,1
202400053713,155Â 687Â 315,7,17,0,2,1,1
202400053713,155Â 687Â 320,7,17,0,2,5,1
202400053714,155Â 687Â 310,7,0,0,2,3,1
202400053714,155Â 687Â 314,10,0,0,2,3,1
202400053715,155Â 687Â 309,7,26,0,1,1,1
202400053716,155Â 687Â 307,7,1,0,1,2,1
202400053717,155Â 687Â 311,80,1,0,2,1,3
202400053717,155Â 687Â 317,80,10,0,2,1,3
202400053718,155Â 687Â 308,33,13,0,2,3,1
202400053718,155Â 687Â 313,7,1,0,2,3,1
202400053719,155Â 687Â 306,14,2,0,2,1,1
202400053719,155Â 687Â 312,10,2,0,2,4,1
202400053720,155Â 687Â 302,7,1,0,1,2,2
202400053721,155Â 687Â 300,7,2,0,2,6,0
202400053721,155Â 687Â 304,7,0,0,2,6,1
202400053722,155Â 687Â 303,7,16,0,9,5,1
202400053722,155Â 687Â 305,1,1,0,2,1,5
202400053723,155Â 687Â 301,7,1,0,1,1,1
202400053724,155Â 687Â 296,33,0,13,0,3,1
202400053725,155Â 687Â 294,7,5,0,2,1,1
202400053725,155Â 687Â 299,7,1,0,2,1,1
202400053726,155Â 687Â 289,7,15,0,2,3,1
202400053726,155Â 687Â 295,32,1,0,2,1,1
202400053727,155Â 687Â 291,7,1,0,2,1,1
202400053727,155Â 687Â 297,7,23,0,2,4,1
202400053728,155Â 687Â 287,80,1,0,2,1,2
202400053728,155Â 687Â 298,7,9,0,2,3,2
202400053729,155Â 687Â 285,7,19,13,0,7,1
202400053729,155Â 687Â 293,31,1,0,2,1,1
202400053730,155Â 687Â 283,7,1,0,2,1,3
202400053730,155Â 687Â 290,7,5,0,2,1,1
202400053731,155Â 687Â 281,7,0,0,0,0,1
202400053731,155Â 687Â 292,50,2,0,2,1,3
202400053732,155Â 687Â 279,7,20,0,2,3,1
202400053732,155Â 687Â 284,33,0,0,2,1,1
202400053733,155Â 687Â 280,7,15,0,1,1,1
202400053734,155Â 687Â 282,1,19,0,2,3,5
202400053734,155Â 687Â 288,7,1,0,2,3,1
202400053735,155Â 687Â 278,33,1,0,1,1,1
202400053736,155Â 687Â 277,32,1,0,0,0,1
202400053737,155Â 687Â 268,33,26,0,0,8,1
202400053738,155Â 687Â 269,7,14,3,2,1,1
202400053738,155Â 687Â 274,15,1,0,2,3,1
202400053738,155Â 687Â 276,7,13,3,2,3,1
202400053739,155Â 687Â 266,50,5,0,2,1,3
202400053739,155Â 687Â 273,1,1,0,2,1,5
202400053740,155Â 687Â 264,7,2,8,0,1,1
202400053741,155Â 687Â 265,7,2,0,2,2,1
202400053742,155Â 687Â 262,33,1,0,2,1,1
202400053742,155Â 687Â 271,1,5,0,2,1,5
202400053743,155Â 687Â 260,7,1,0,2,1,1
202400053743,155Â 687Â 267,7,0,0,2,1,1
202400053744,155Â 687Â 261,10,26,0,2,3,1
202400053744,155Â 687Â 270,7,16,0,2,4,1
202400053745,155Â 687Â 259,7,5,0,2,1,1
202400053745,155Â 687Â 272,7,1,0,2,1,1
202400053746,155Â 687Â 258,7,13,0,2,1,1
202400053746,155Â 687Â 263,7,0,0,2,1,1
202400053747,155Â 687Â 257,7,2,5,0,1,1
202400053748,155Â 687Â 255,7,1,2,0,2,2
202400053749,155Â 687Â 256,33,15,0,0,0,1
202400053750,155Â 687Â 250,7,1,0,1,2,2
202400053751,155Â 687Â 249,43,18,0,2,8,1
202400053751,155Â 687Â 253,7,1,0,2,7,1
202400053752,155Â 687Â 252,33,26,0,2,1,1
202400053752,155Â 687Â 254,7,2,0,2,4,2
202400053753,155Â 687Â 247,7,12,0,1,3,1
202400053754,155Â 687Â 246,7,2,0,2,1,1
202400053754,155Â 687Â 251,15,2,0,0,4,1
202400053755,155Â 687Â 243,7,0,8,0,3,1
202400053756,155Â 687Â 241,33,0,0,2,0,1
202400053756,155Â 687Â 245,7,15,0,2,2,1
202400053757,155Â 687Â 240,31,16,0,2,1,1
202400053757,155Â 687Â 244,10,15,0,2,3,1
202400053758,155Â 687Â 248,7,1,0,1,1,1
202400053759,155Â 687Â 239,15,2,0,2,2,1
202400053759,155Â 687Â 242,7,23,14,0,8,1
202400053760,155Â 687Â 236,50,1,15,0,1,3
202400053761,155Â 687Â 232,1,1,0,9,1,5
202400053761,155Â 687Â 237,50,1,0,9,1,3
202400053762,155Â 687Â 229,7,0,0,2,1,6
202400053762,155Â 687Â 233,7,15,0,2,1,6
202400053763,155Â 687Â 230,32,3,0,2,2,1
202400053763,155Â 687Â 238,7,11,0,2,8,1
202400053764,155Â 687Â 220,0,1,0,1,2,0
202400053765,155Â 687Â 224,7,15,13,0,1,1
202400053766,155Â 687Â 214,7,16,0,2,8,0
202400053766,155Â 687Â 223,1,1,0,2,1,5
202400053767,155Â 687Â 225,7,22,1,0,8,1
202400053767,155Â 687Â 228,50,1,1,0,1,3
202400053768,155Â 687Â 219,7,17,0,2,1,1
202400053768,155Â 687Â 226,7,1,0,2,1,1
202400053769,155Â 687Â 218,7,26,0,2,3,1
202400053769,155Â 687Â 235,80,26,0,2,2,3
202400053770,155Â 687Â 216,32,1,0,1,7,1
202400053771,155Â 687Â 212,7,1,0,2,1,1
202400053771,155Â 687Â 222,14,2,0,2,1,1
202400053771,155Â 687Â 227,7,1,4,2,2,1
202400053771,155Â 687Â 231,7,0,0,0,0,0
202400053772,155Â 687Â 215,50,0,0,2,1,3
202400053772,155Â 687Â 221,50,12,0,2,0,3
202400053773,155Â 687Â 213,7,2,0,2,1,1
202400053773,155Â 687Â 217,7,2,0,2,4,1
202400053774,155Â 687Â 211,33,1,12,0,5,1
202400053775,155Â 687Â 210,36,0,2,0,1,1
202400053776,155Â 687Â 205,30,1,0,0,0,1
202400053777,155Â 687Â 203,7,1,0,2,1,1
202400053777,155Â 687Â 209,10,1,0,2,8,1
202400053778,155Â 687Â 204,50,2,0,2,0,3
202400053778,155Â 687Â 208,7,1,0,0,2,1
202400053779,155Â 687Â 202,7,1,4,0,1,1
202400053780,155Â 687Â 199,50,25,8,0,1,3
202400053781,155Â 687Â 197,1,12,0,1,4,5
202400053782,155Â 687Â 198,50,1,0,2,1,3
202400053782,155Â 687Â 206,7,19,0,2,8,2
202400053783,155Â 687Â 200,14,16,0,2,5,0
202400053783,155Â 687Â 207,1,2,0,2,3,5
202400053784,155Â 687Â 194,2,1,0,2,7,1
202400053784,155Â 687Â 201,7,0,0,2,8,1
202400053785,155Â 687Â 191,30,0,0,2,3,1
202400053785,155Â 687Â 196,7,0,0,2,3,1
202400053786,155Â 687Â 185,10,13,0,2,3,0
202400053786,155Â 687Â 193,7,16,6,0,7,1
202400053787,155Â 687Â 186,7,1,0,2,1,1
202400053787,155Â 687Â 195,32,19,0,2,6,1
202400053788,155Â 687Â 183,7,2,0,2,2,1
202400053788,155Â 687Â 189,2,13,0,2,3,1
202400053789,155Â 687Â 182,10,2,0,2,1,1
202400053789,155Â 687Â 190,14,2,0,2,4,1
202400053790,155Â 687Â 178,7,16,0,2,5,0
202400053790,155Â 687Â 184,50,2,0,2,1,3
202400053791,155Â 687Â 179,1,13,0,2,2,5
202400053791,155Â 687Â 187,7,2,0,9,2,1
202400053792,155Â 687Â 174,7,2,0,1,3,1
202400053793,155Â 687Â 175,2,1,0,2,8,3
202400053793,155Â 687Â 181,7,16,0,2,5,1
202400053794,155Â 687Â 176,7,26,0,2,1,1
202400053794,155Â 687Â 180,7,0,0,2,3,1
202400053795,155Â 687Â 173,7,14,0,2,2,1
202400053796,155Â 687Â 171,1,0,0,1,1,5
202400053797,155Â 687Â 168,7,1,0,0,9,1
202400053798,155Â 687Â 166,7,2,0,2,1,1
202400053798,155Â 687Â 170,7,2,0,2,4,1
202400053799,155Â 687Â 164,7,1,0,1,1,1
202400053800,155Â 687Â 165,7,1,0,2,4,1
202400053800,155Â 687Â 169,7,1,0,2,4,1
202400053800,155Â 687Â 177,10,2,0,2,1,1
202400053801,155Â 687Â 161,7,21,0,2,7,1
202400053801,155Â 687Â 167,33,1,0,2,8,1
202400053801,155Â 687Â 172,10,26,14,0,0,1
202400053802,155Â 687Â 157,7,19,14,2,1,1
202400053802,155Â 687Â 162,7,1,14,2,3,1
202400053803,155Â 687Â 155,32,1,0,2,1,1
202400053803,155Â 687Â 160,7,15,0,2,8,1
202400053804,155Â 687Â 158,7,1,0,2,1,1
202400053805,155Â 687Â 159,50,0,0,2,1,3
202400053805,155Â 687Â 163,7,1,0,9,3,1
202400053806,155Â 687Â 152,7,17,0,2,6,2
202400053806,155Â 687Â 156,32,3,0,2,1,1
202400053807,155Â 687Â 148,15,16,12,2,2,0
202400053807,155Â 687Â 154,2,18,12,2,8,0
202400053808,155Â 687Â 147,7,26,0,0,2,1
202400053808,155Â 687Â 151,33,14,1,2,1,1
202400053809,155Â 687Â 144,80,1,0,0,0,3
202400053810,155Â 687Â 141,10,1,0,2,0,1
202400053810,155Â 687Â 146,10,1,0,2,3,1
202400053810,155Â 687Â 150,7,21,14,2,5,1
202400053811,155Â 687Â 142,7,1,11,0,2,1
202400053812,155Â 687Â 137,7,1,0,1,3,2
202400053813,155Â 687Â 138,7,1,0,2,3,1
202400053813,155Â 687Â 153,32,13,0,2,1,1
202400053814,155Â 687Â 136,7,2,0,2,1,1
202400053814,155Â 687Â 145,7,2,0,2,4,1
202400053814,155Â 687Â 149,10,2,0,2,4,1
202400053815,155Â 687Â 139,34,2,0,2,1,1
202400053815,155Â 687Â 143,43,15,0,2,1,1
202400053816,155Â 687Â 135,1,19,0,2,1,5
202400053816,155Â 687Â 140,7,1,1,2,2,2
202400053817,155Â 687Â 131,7,1,4,0,2,1
202400053818,155Â 687Â 130,7,1,0,2,1,1
202400053818,155Â 687Â 134,2,0,0,2,0,1
202400053819,155Â 687Â 126,7,15,0,2,8,1
202400053819,155Â 687Â 132,31,3,0,2,7,1
202400053820,155Â 687Â 125,7,0,2,0,9,1
202400053821,155Â 687Â 120,7,16,0,2,1,1
202400053821,155Â 687Â 129,33,1,0,2,4,1
202400053822,155Â 687Â 123,13,1,0,2,1,1
202400053822,155Â 687Â 128,7,1,0,2,4,1
202400053823,155Â 687Â 121,33,1,0,2,7,1
202400053823,155Â 687Â 127,7,9,0,2,3,1
202400053823,155Â 687Â 133,7,1,0,2,6,1
202400053824,155Â 687Â 119,10,1,0,1,3,1
202400053825,155Â 687Â 118,33,1,0,2,7,1
202400053825,155Â 687Â 124,7,11,0,2,3,1
202400053826,155Â 687Â 116,7,11,0,2,1,1
202400053826,155Â 687Â 122,33,17,0,2,5,1
202400053827,155Â 687Â 109,15,2,0,2,3,1
202400053827,155Â 687Â 114,7,2,0,2,4,1
202400053827,155Â 687Â 117,7,2,0,2,4,2
202400053828,155Â 687Â 115,14,19,0,1,2,1
202400053829,155Â 687Â 108,7,0,0,2,1,1
202400053829,155Â 687Â 113,7,15,0,2,6,1
202400053830,155Â 687Â 110,31,1,14,0,1,-1
202400053831,155Â 687Â 107,7,16,0,1,1,1
202400053832,155Â 687Â 105,7,2,0,2,3,1
202400053832,155Â 687Â 112,21,1,0,0,6,1
202400053833,155Â 687Â 102,7,2,0,2,1,1
202400053833,155Â 687Â 111,10,26,0,2,8,1
202400053834,155Â 687Â 103,2,1,11,0,1,1
202400053835,155Â 687Â 099,7,1,0,2,1,1
202400053835,155Â 687Â 104,7,15,9,2,7,1
202400053836,155Â 687Â 098,30,2,0,2,1,1
202400053836,155Â 687Â 101,7,2,0,2,4,1
202400053837,155Â 687Â 092,7,1,0,2,1,1
202400053837,155Â 687Â 097,7,1,0,2,6,1
202400053837,155Â 687Â 100,33,1,0,2,4,1
202400053837,155Â 687Â 106,10,1,0,2,2,1
202400053838,155Â 687Â 091,30,0,0,2,4,1
202400053838,155Â 687Â 096,0,0,0,2,0,0
202400053839,155Â 687Â 090,33,26,12,0,7,1
202400053840,155Â 687Â 089,7,22,0,2,7,1
202400053840,155Â 687Â 094,1,0,0,2,0,5
202400053841,155Â 687Â 086,7,1,0,2,3,1
202400053841,155Â 687Â 095,7,5,0,2,1,1
202400053842,155Â 687Â 087,7,1,13,0,1,1
202400053843,155Â 687Â 081,30,21,13,0,7,1
202400053844,155Â 687Â 080,33,1,0,2,6,1
202400053844,155Â 687Â 088,7,19,0,2,1,2
202400053845,155Â 687Â 082,43,0,4,0,3,1
202400053846,155Â 687Â 079,7,9,0,2,8,1
202400053846,155Â 687Â 085,7,1,0,2,1,1
202400053847,155Â 687Â 078,7,1,0,0,7,1
202400053847,155Â 687Â 084,7,1,0,0,1,1
202400053848,155Â 687Â 077,7,9,0,2,3,1
202400053848,155Â 687Â 083,32,2,0,2,1,1
202400053849,155Â 687Â 074,7,1,0,1,3,1
202400053850,155Â 687Â 069,7,0,2,0,1,1
202400053851,155Â 687Â 066,7,15,0,2,2,1
202400053851,155Â 687Â 071,2,1,0,2,1,1
202400053852,155Â 687Â 061,1,15,14,0,1,5
202400053852,155Â 687Â 067,1,1,14,0,8,5
202400053853,155Â 687Â 064,7,16,0,2,8,1
202400053853,155Â 687Â 073,10,1,0,2,1,1
202400053853,155Â 687Â 076,10,1,0,2,1,1
202400053854,155Â 687Â 059,7,9,0,2,2,1
202400053854,155Â 687Â 070,30,1,0,2,7,1
202400053855,155Â 687Â 057,7,2,0,2,4,1
202400053855,155Â 687Â 065,7,2,0,2,1,1
202400053855,155Â 687Â 072,7,2,0,2,4,1
202400053855,155Â 687Â 075,7,2,0,2,4,1
202400053856,155Â 687Â 056,7,9,0,2,1,1
202400053856,155Â 687Â 062,7,0,0,2,7,1
202400053857,155Â 687Â 054,7,26,0,2,2,1
202400053857,155Â 687Â 060,7,26,0,2,6,1
202400053858,155Â 687Â 055,32,2,0,2,1,1
202400053858,155Â 687Â 058,33,21,0,2,1,1
202400053858,155Â 687Â 068,7,1,0,2,4,1
202400053859,155Â 687Â 052,10,0,8,2,0,0
202400053859,155Â 687Â 063,10,1,6,0,3,0
202400053860,155Â 687Â 048,15,13,0,2,1,1
202400053860,155Â 687Â 053,7,1,0,2,1,1
202400053861,155Â 687Â 046,7,19,0,2,2,2
202400053861,155Â 687Â 051,7,1,0,2,1,1
202400053862,155Â 687Â 040,15,12,0,2,2,1
202400053862,155Â 687Â 047,7,1,0,2,6,1
202400053863,155Â 687Â 042,31,2,0,0,0,1
202400053864,155Â 687Â 041,7,15,0,2,5,1
202400053864,155Â 687Â 050,33,1,0,2,1,1
202400053865,155Â 687Â 038,7,1,0,2,1,1
202400053865,155Â 687Â 044,7,1,0,2,1,1
202400053866,155Â 687Â 043,10,16,0,1,1,1
202400053867,155Â 687Â 036,7,15,0,2,3,1
202400053867,155Â 687Â 045,1,1,0,2,1,5
202400053868,155Â 687Â 031,7,13,0,2,1,3
202400053868,155Â 687Â 035,7,1,0,2,3,1
202400053869,155Â 687Â 028,7,1,0,9,3,1
202400053869,155Â 687Â 034,7,1,0,2,1,1
202400053869,155Â 687Â 039,10,1,0,2,8,1
202400053869,155Â 687Â 049,7,15,0,2,1,1
202400053870,155Â 687Â 027,7,0,2,0,1,1
202400053871,155Â 687Â 026,7,11,0,2,8,1
202400053871,155Â 687Â 032,33,1,0,2,7,1
202400053872,155Â 687Â 033,7,15,0,2,3,1
202400053872,155Â 687Â 037,32,1,0,2,2,1
202400053873,155Â 687Â 023,33,1,8,0,9,1
202400053874,155Â 687Â 025,10,2,0,2,1,1
202400053874,155Â 687Â 029,10,2,0,2,4,1
202400053875,155Â 687Â 021,33,15,6,0,7,1
202400053876,155Â 687Â 019,7,1,0,2,4,1
202400053876,155Â 687Â 022,7,1,0,2,1,1
202400053877,155Â 687Â 020,2,1,0,2,1,1
202400053877,155Â 687Â 030,7,2,0,2,3,1
202400053878,155Â 687Â 015,2,0,0,2,8,1
202400053878,155Â 687Â 017,7,2,0,9,2,1
202400053879,155Â 687Â 014,30,1,0,2,8,1
202400053879,155Â 687Â 018,10,0,0,0,0,0
202400053880,155Â 687Â 013,7,2,0,2,2,1
202400053880,155Â 687Â 016,7,26,0,2,3,1
202400053881,155Â 687Â 010,2,1,17,0,1,1
202400053882,155Â 687Â 008,50,25,0,0,0,3
202400053883,155Â 687Â 007,7,14,0,2,7,1
202400053883,155Â 687Â 012,33,1,0,2,8,1
202400053884,155Â 687Â 006,7,1,0,2,1,1
202400053884,155Â 687Â 011,7,1,0,2,4,2
202400053885,155Â 687Â 002,33,1,0,0,9,1
202400053886,155Â 687Â 003,7,6,14,0,1,1
202400053887,155Â 687Â 001,31,3,0,0,8,1
202400053888,155Â 687Â 000,32,17,0,2,1,1
202400053888,155Â 687Â 005,7,1,0,2,3,1
202400053888,155Â 687Â 009,7,23,0,2,3,1
202400053889,155Â 686Â 997,7,15,0,2,5,1
202400053889,155Â 687Â 004,33,1,0,2,1,1
202400053890,155Â 686Â 998,7,1,0,1,0,1
202400053891,155Â 686Â 995,7,15,0,2,2,1
202400053891,155Â 686Â 999,2,18,0,2,1,1
202400053892,155Â 686Â 993,7,1,15,0,7,1
202400053893,155Â 686Â 992,7,11,0,2,8,1
202400053893,155Â 686Â 994,33,1,0,2,7,1
202400053894,155Â 686Â 991,7,15,0,2,8,1
202400053894,155Â 686Â 996,33,13,0,2,1,1
202400053895,155Â 686Â 987,7,14,6,0,1,1
202400053896,155Â 686Â 986,33,17,0,1,1,1
202400053897,155Â 686Â 985,14,16,0,2,7,6
202400053897,155Â 686Â 990,32,2,12,0,6,1
202400053898,155Â 686Â 983,7,1,0,2,1,1
202400053898,155Â 686Â 989,7,1,0,2,4,1
202400053899,155Â 686Â 981,7,2,0,1,7,1
202400053900,155Â 686Â 980,7,2,0,9,8,2
202400053901,155Â 686Â 978,33,1,4,0,1,1
202400053902,155Â 686Â 979,17,14,0,0,8,1
202400053903,155Â 686Â 976,1,19,0,2,8,5
202400053903,155Â 686Â 982,33,1,0,9,2,1
202400053904,155Â 686Â 974,7,26,0,1,1,0
202400053905,155Â 686Â 973,7,1,3,0,1,1
202400053906,155Â 686Â 971,7,2,12,0,3,1
202400053907,155Â 686Â 970,10,13,0,9,3,1
202400053907,155Â 686Â 975,32,13,0,2,2,1
202400053908,155Â 686Â 968,50,15,0,2,0,3
202400053908,155Â 686Â 977,7,1,0,9,0,1
202400053909,155Â 686Â 966,10,11,0,2,4,0
202400053909,155Â 686Â 969,33,1,0,2,1,1
202400053910,155Â 686Â 956,33,3,0,2,7,1
202400053910,155Â 686Â 962,7,11,0,2,3,1
202400053910,155Â 686Â 965,7,1,0,2,5,1
202400053911,155Â 686Â 955,32,2,0,2,1,1
202400053911,155Â 686Â 961,7,1,0,0,4,1
202400053911,155Â 686Â 964,7,1,0,2,1,1
202400053912,155Â 686Â 954,7,11,0,2,3,1
202400053912,155Â 686Â 960,31,3,0,2,2,1
202400053913,155Â 686Â 951,7,5,0,2,1,0
202400053913,155Â 686Â 958,7,1,0,2,1,1
202400053914,155Â 686Â 947,7,13,0,2,1,1
202400053914,155Â 686Â 952,38,1,0,2,1,1
202400053915,155Â 686Â 953,7,15,0,2,6,1
202400053915,155Â 686Â 959,33,1,14,2,1,1
202400053916,155Â 686Â 950,7,15,0,2,3,1
202400053916,155Â 686Â 963,33,1,0,2,1,1
202400053917,155Â 686Â 948,7,14,0,2,0,0
202400053917,155Â 686Â 957,7,1,0,2,0,3
202400053918,155Â 686Â 945,33,2,0,2,0,1
202400053918,155Â 686Â 949,7,1,0,2,6,1
202400053919,155Â 686Â 943,2,13,7,0,1,1
202400053920,155Â 686Â 942,14,1,0,2,3,1
202400053920,155Â 686Â 946,7,13,0,2,3,1
202400053921,155Â 686Â 941,7,14,2,0,2,1
202400053922,155Â 686Â 938,10,14,0,2,5,1
202400053922,155Â 686Â 944,33,21,0,2,1,1
202400053923,155Â 686Â 940,7,26,1,0,3,2
202400053924,155Â 686Â 937,13,1,0,1,1,1
202400053925,155Â 686Â 936,7,0,0,0,1,1
202400053926,155Â 686Â 933,7,0,2,0,1,1
202400053927,155Â 686Â 931,7,1,0,0,7,1
202400053928,155Â 686Â 932,7,2,0,2,1,1
202400053928,155Â 686Â 935,7,1,0,2,4,1
202400053928,155Â 686Â 939,7,2,0,2,4,1
202400053929,155Â 686Â 926,7,12,0,2,2,1
202400053929,155Â 686Â 928,32,3,0,2,8,1
202400053930,155Â 686Â 924,1,1,0,0,0,5
202400053931,155Â 686Â 925,7,1,0,2,2,1
202400053931,155Â 686Â 934,7,1,0,2,6,1
202400053932,155Â 686Â 921,7,1,16,0,9,1
202400053933,155Â 686Â 922,7,0,0,2,1,1
202400053933,155Â 686Â 930,7,0,0,2,4,1
202400053934,155Â 686Â 918,7,1,13,0,2,1
202400053935,155Â 686Â 920,43,21,0,0,1,1
202400053936,155Â 686Â 923,33,1,0,2,2,1
202400053936,155Â 686Â 927,21,2,0,0,3,1
202400053937,155Â 686Â 917,33,1,0,0,7,1
202400053938,155Â 686Â 916,80,1,0,0,0,3
202400053939,155Â 686Â 914,7,15,0,2,2,1
202400053939,155Â 686Â 919,32,1,0,2,3,1
202400053940,155Â 686Â 913,7,2,0,2,1,1
202400053941,155Â 686Â 909,15,20,13,0,2,1
202400053942,155Â 686Â 907,15,1,0,2,4,1
202400053942,155Â 686Â 912,15,1,0,2,1,1
202400053943,155Â 686Â 906,7,1,1,0,1,1
202400053943,155Â 686Â 911,7,1,0,2,8,1
202400053944,155Â 686Â 904,7,1,2,9,5,1
202400053945,155Â 686Â 903,10,22,0,2,8,1
202400053945,155Â 686Â 908,1,1,0,2,1,5
202400053946,155Â 686Â 902,7,17,0,2,1,1
202400053946,155Â 686Â 910,7,1,0,2,1,1
202400053947,155Â 686Â 900,7,1,0,2,1,3
202400053947,155Â 686Â 915,7,13,0,2,4,1
202400053948,155Â 686Â 898,7,15,0,2,3,1
202400053948,155Â 686Â 905,32,3,0,2,2,1
202400053949,155Â 686Â 895,7,1,0,1,1,1
202400053949,155Â 686Â 899,7,1,0,2,4,1
202400053950,155Â 686Â 890,36,16,2,0,1,1
202400053951,155Â 686Â 892,7,12,0,2,2,1
202400053951,155Â 686Â 896,43,1,0,2,3,1
202400053952,155Â 686Â 893,10,17,0,2,2,1
202400053952,155Â 686Â 897,1,1,0,2,6,5
202400053953,155Â 686Â 887,7,2,0,2,4,1
202400053953,155Â 686Â 894,7,2,0,2,1,1
202400053953,155Â 686Â 901,7,2,0,2,4,1
202400053954,155Â 686Â 884,14,12,0,2,2,1
202400053954,155Â 686Â 891,7,1,0,2,6,1
202400053955,155Â 686Â 886,7,1,13,0,7,1
202400053956,155Â 686Â 883,7,26,0,0,0,1
202400053957,155Â 686Â 881,1,1,0,2,8,5
202400053957,155Â 686Â 889,7,15,0,2,3,1
202400053958,155Â 686Â 882,7,26,0,2,4,1
202400053958,155Â 686Â 885,37,1,0,2,1,3
202400053959,155Â 686Â 880,2,0,0,2,1,1
202400053959,155Â 686Â 888,7,1,0,2,1,1
202400053960,155Â 686Â 877,21,1,6,1,0,1
202400053961,155Â 686Â 875,1,2,0,2,1,5
202400053961,155Â 686Â 879,10,2,0,0,6,1
202400053962,155Â 686Â 871,7,11,0,2,1,3
202400053962,155Â 686Â 878,7,2,0,2,6,2
202400053963,155Â 686Â 869,1,15,0,2,4,5
202400053963,155Â 686Â 874,7,1,0,9,3,1
202400053964,155Â 686Â 870,1,1,0,0,1,5
202400053965,155Â 686Â 868,33,0,0,2,2,1
202400053965,155Â 686Â 872,7,1,0,2,8,2
202400053966,155Â 686Â 864,7,1,13,0,3,1
202400053967,155Â 686Â 861,7,2,0,2,4,2
202400053967,155Â 686Â 866,7,1,0,2,4,1
202400053967,155Â 686Â 876,7,2,0,2,1,1
202400053968,155Â 686Â 863,10,1,0,2,1,1
202400053968,155Â 686Â 867,7,2,0,2,1,1
202400053969,155Â 686Â 859,7,0,0,2,3,1
202400053969,155Â 686Â 865,15,1,0,2,3,1
202400053970,155Â 686Â 857,7,1,0,2,1,1
202400053970,155Â 686Â 862,7,5,0,2,1,1
202400053971,155Â 686Â 854,7,0,0,2,4,1
202400053971,155Â 686Â 858,7,1,0,2,1,1
202400053972,155Â 686Â 848,7,1,15,0,1,1
202400053973,155Â 686Â 850,7,0,0,2,1,1
202400053973,155Â 686Â 855,7,5,15,2,2,3
202400053974,155Â 686Â 852,50,1,0,2,7,3
202400053974,155Â 686Â 856,7,9,0,2,3,1
202400053975,155Â 686Â 849,7,1,0,2,1,1
202400053975,155Â 686Â 860,7,0,0,2,8,2
202400053976,155Â 686Â 846,33,1,0,2,1,1
202400053976,155Â 686Â 853,7,15,0,2,1,1
202400053977,155Â 686Â 844,7,26,0,1,3,1
202400053978,155Â 686Â 842,10,1,0,2,2,1
202400053978,155Â 686Â 847,2,13,0,2,1,3
202400053979,155Â 686Â 840,7,1,0,2,9,1
202400053979,155Â 686Â 843,10,1,0,0,8,1
202400053979,155Â 686Â 851,10,21,0,0,2,1
202400053980,155Â 686Â 838,7,1,8,0,1,0
202400053981,155Â 686Â 837,7,2,0,2,4,1
202400053981,155Â 686Â 841,10,2,0,2,1,1
202400053982,155Â 686Â 839,10,21,0,2,3,1
202400053982,155Â 686Â 845,7,15,0,0,5,1
202400053983,155Â 686Â 834,7,1,0,1,2,1
202400053984,155Â 686Â 831,7,1,0,1,3,2
202400053985,155Â 686Â 829,2,1,0,2,1,1
202400053985,155Â 686Â 835,10,15,0,2,7,1
202400053986,155Â 686Â 832,33,1,0,2,1,1
202400053986,155Â 686Â 836,7,15,0,2,7,1
202400053987,155Â 686Â 828,2,0,8,0,2,1
202400053988,155Â 686Â 826,7,5,0,2,1,1
202400053988,155Â 686Â 833,7,1,0,2,1,1
202400053989,155Â 686Â 825,2,1,0,2,7,1
202400053989,155Â 686Â 830,7,1,0,2,3,1
202400053990,155Â 686Â 824,7,11,4,0,1,1
202400053991,155Â 686Â 822,7,1,0,2,1,1
202400053991,155Â 686Â 827,7,1,0,2,1,1
202400053992,155Â 686Â 817,3,1,11,0,2,1
202400053993,155Â 686Â 815,3,13,15,0,3,1
202400053994,155Â 686Â 818,33,18,3,2,1,1
202400053994,155Â 686Â 821,7,1,0,2,4,1
202400053995,155Â 686Â 811,7,0,13,0,3,1
202400053996,155Â 686Â 814,7,15,0,2,1,1
